customer_id,age,income,category,purchase_date,product_name,rating,is_premium,notes
144,37.598827942484235,-1000.0,D,2023-05-25,Product A,3,True,Note for customer 144
145,42.8182287177731,-1000.0,B,2023-05-26,Product C,4,True,Note for customer 145
146,22.63049289121918,-1000.0,C,2023-05-27,Product D,1,True,Note for customer 146
147,21.795433869157236,-1000.0,C,2023-05-28,Product B,3,False,Note for customer 147
148,40.21941565616898,-1000.0,A,2023-05-29,Product D,2,False,Note for customer 148
149,37.96984673233186,-1000.0,C,2023-05-30,Product C,3,False,Note for customer 149
150,37.504928503458764,-1000.0,A,2023-05-31,Product A,3,False,Note for customer 150
151,38.46448209496975,7504.851395946262,B,2023-06-01,Product B,3,True,Note for customer 151
152,28.199752784215093,16002.802244297542,D,2023-06-02,Product C,1,False,Note for customer 152
153,37.322536971610035,11366.83408404054,D,2023-06-03,Product B,1,False,Note for customer 153
154,37.93072473298681,50061.50257757583,D,2023-06-04,Product B,2,True,Note for customer 154
155,27.85648581973632,36494.19714750097,C,2023-06-05,Product A,5,True,Note for customer 155
156,53.65774511144757,15614.024993832298,A,2023-06-06,Product C,5,True,Note for customer 156
157,39.73832920911788,67928.97158065368,A,2023-06-07,Product D,5,True,Note for customer 157
158,23.086965027973513,35985.909696245144,B,2023-06-08,Product B,2,True,Note for customer 158
159,41.5655360863383,18724.428893592976,C,2023-06-09,Product B,5,False,Note for customer 159
160,25.253183297726785,6312.563560753703,B,2023-06-10,Product D,5,True,Note for customer 160
161,42.87084603742452,69249.50571228468,A,2023-06-11,Product C,3,False,Note for customer 161
162,46.58595579007404,10995.196412358911,A,2023-06-12,Product B,1,False,Note for customer 162
163,26.793176816482895,9675.001050933106,D,2023-06-13,Product B,1,True,Note for customer 163
164,44.63376129244322,36727.652190269466,C,2023-06-14,Product B,3,False,Note for customer 164
165,39.12780926936498,74598.539120847,A,2023-06-15,Product C,3,False,Note for customer 165
166,43.2206015999449,44008.426646424145,D,2023-06-16,Product C,3,True,Note for customer 166
167,53.967929826539475,29200.892709324115,C,2023-06-17,Product D,1,False,Note for customer 167
168,32.54611883997129,29654.737452393576,B,2023-06-18,Product C,5,False,Note for customer 168
169,27.462638356425103,33749.05781742138,C,2023-06-19,Product C,3,False,Note for customer 169
170,26.104855703744768,32191.71160713422,C,2023-06-20,Product A,2,True,Note for customer 170
171,26.841897150345616,25351.564218429794,A,2023-06-21,Product D,3,True,Note for customer 171
172,34.228982905858956,23204.477900350423,A,2023-06-22,Product B,4,True,Note for customer 172
173,38.41151974816644,21347.788625882476,C,2023-06-23,Product C,3,False,Note for customer 173
174,37.766907993300194,15108.574443282618,A,2023-06-24,Product B,1,True,Note for customer 174
175,43.27183249036024,19142.427040018945,A,2023-06-25,Product B,3,False,Note for customer 175
176,35.13001891877907,9447.652650902419,A,2023-06-26,Product A,4,True,Note for customer 176
177,49.53534077157317,20969.623858332132,D,2023-06-27,Product C,2,False,Note for customer 177
178,32.35343166762044,13436.154457010318,D,2023-06-28,Product D,5,True,Note for customer 178
179,62.20169166589619,12685.378898474215,C,2023-06-29,Product C,3,True,Note for customer 179
180,41.25667347765006,24099.516946802796,A,2023-06-30,Product B,4,False,Note for customer 180
181,26.428424435837172,44178.8365879547,D,2023-07-01,Product D,4,True,Note for customer 181
182,24.291075019388877,34862.195688846106,C,2023-07-02,Product C,2,False,Note for customer 182
183,39.824724152431855,10044.19061594618,A,2023-07-03,Product B,1,True,Note for customer 183
184,32.76537214674149,13429.189419175746,B,2023-07-04,Product B,3,True,Note for customer 184
185,42.14000494092092,35255.80917643928,A,2023-07-05,Product A,4,False,Note for customer 185
186,39.73237624573545,13477.222311170695,A,2023-07-06,Product A,2,False,Note for customer 186
187,34.271710873431275,19686.402047589,D,2023-07-07,Product A,5,False,Note for customer 187
188,26.53206281931595,28999.27328487185,C,2023-07-08,Product B,4,True,Note for customer 188
189,19.851527753141355,13572.86384001461,C,2023-07-09,Product C,2,False,Note for customer 189
190,30.53485047932979,23218.10759652445,D,2023-07-10,Product A,1,True,Note for customer 190
191,43.56398794323472,11304.851541779686,A,2023-07-11,Product C,1,False,Note for customer 191
192,37.14093744130204,16306.452673913127,B,2023-07-12,Product A,4,False,Note for customer 192
193,22.54261221288012,25845.478897842808,A,2023-07-13,Product D,4,False,Note for customer 193
194,36.73180925851182,9931.860819947053,A,2023-07-14,Product D,3,False,Note for customer 194
195,38.85317379728837,27453.182244509848,B,2023-07-15,Product A,2,False,Note for customer 195
196,26.16142563798867,21811.24846937857,D,2023-07-16,Product B,4,False,Note for customer 196
197,36.53725105945528,29034.642854345922,C,2023-07-17,Product A,3,True,Note for customer 197
198,35.58208718446,24635.827554156407,D,2023-07-18,Product A,3,False,Note for customer 198
199,23.57029702169377,43567.651460591216,D,2023-07-19,Product B,4,True,Note for customer 199
200,200.0,23449.682898335446,A,2023-07-20,Product D,1,False,Note for customer 200
201,200.0,17770.538586451563,C,2023-07-21,Product C,2,False,Note for customer 201
202,200.0,23415.38939231112,C,2023-07-22,Product A,2,False,Note for customer 202
203,200.0,28901.506897355484,D,2023-07-23,Product B,1,True,Note for customer 203
204,200.0,22571.199973876428,B,2023-07-24,Product A,4,True,Note for customer 204
205,200.0,22478.078977125122,D,2023-07-25,Product B,2,False,Note for customer 205
206,200.0,15506.33852010768,B,2023-07-26,Product C,4,True,Note for customer 206
207,200.0,15812.397151954865,C,2023-07-27,Product C,4,False,Note for customer 207
208,200.0,10923.780227788387,D,2023-07-28,Product D,3,False,Note for customer 208
209,200.0,52827.56361239853,A,2023-07-29,Product B,1,True,Note for customer 209
210,200.0,11826.149078591923,D,2023-07-30,Product B,4,True,Note for customer 210
211,200.0,15576.94789152418,C,2023-07-31,Product D,5,True,Note for customer 211
212,200.0,15379.586655070205,A,2023-08-01,Product D,1,True,Note for customer 212
213,200.0,34456.81874418133,A,2023-08-02,Product B,2,False,Note for customer 213
214,200.0,19006.288191735213,B,2023-08-03,Product D,3,True,Note for customer 214
215,200.0,41104.42407162953,A,2023-08-04,Product C,2,True,Note for customer 215
216,200.0,15728.894091296594,A,2023-08-05,Product A,2,False,Note for customer 216
217,200.0,25323.727501244346,D,2023-08-06,Product C,1,True,Note for customer 217
218,200.0,14506.128196569225,C,2023-08-07,Product D,2,True,Note for customer 218
219,200.0,64381.04676511177,B,2023-08-08,Product B,4,True,Note for customer 219
220,200.0,12163.57112545343,D,2023-08-09,Product B,2,True,Note for customer 220
221,200.0,25717.0726329219,A,2023-08-10,Product C,3,False,Note for customer 221
222,200.0,30239.020547481072,A,2023-08-11,Product B,3,False,Note for customer 222
223,200.0,27089.447739315932,B,2023-08-12,Product D,5,True,Note for customer 223
224,200.0,20077.522215736495,C,2023-08-13,Product C,3,True,Note for customer 224
225,200.0,20642.134916705836,B,2023-08-14,Product B,2,False,Note for customer 225
226,200.0,22514.295364787606,D,2023-08-15,Product A,3,True,Note for customer 226
227,200.0,20465.565051756163,B,2023-08-16,Product A,1,True,Note for customer 227
228,200.0,35665.51585106736,A,2023-08-17,Product D,3,True,Note for customer 228
229,200.0,66520.23730977906,D,2023-08-18,Product B,4,True,Note for customer 229
230,200.0,16668.13526059774,A,2023-08-19,Product D,1,True,Note for customer 230
231,200.0,11104.420044103426,C,2023-08-20,Product C,5,True,Note for customer 231
232,200.0,21075.341269275308,A,2023-08-21,Product A,4,True,Note for customer 232
233,200.0,80005.82062542897,A,2023-08-22,Product C,2,True,Note for customer 233
234,200.0,14737.679373702233,B,2023-08-23,Product B,2,True,Note for customer 234
235,200.0,49989.00712419789,A,2023-08-24,Product D,2,False,Note for customer 235
236,200.0,50962.75786635205,D,2023-08-25,Product D,4,False,Note for customer 236
237,200.0,16700.699423023376,D,2023-08-26,Product D,4,False,Note for customer 237
238,200.0,29275.068829315645,C,2023-08-27,Product C,4,True,Note for customer 238
239,200.0,49721.77831431933,D,2023-08-28,Product A,1,True,Note for customer 239
240,200.0,18222.93290340564,B,2023-08-29,Product C,1,False,Note for customer 240
241,200.0,19894.723403484346,C,2023-08-30,Product C,2,True,Note for customer 241
242,200.0,16467.755618931,D,2023-08-31,Product B,3,False,Note for customer 242
243,200.0,13261.516645044225,B,2023-09-01,Product B,2,True,Note for customer 243
244,200.0,15920.473914706205,D,2023-09-02,Product B,5,False,Note for customer 244
245,200.0,11944.543791642374,D,2023-09-03,Product A,1,False,Note for customer 245
246,200.0,22405.051686364044,A,2023-09-04,Product A,4,False,Note for customer 246
247,200.0,14988.123270168746,D,2023-09-05,Product B,1,True,Note for customer 247
248,200.0,24757.727856697704,D,2023-09-06,Product B,4,False,Note for customer 248
249,200.0,10117.806566393549,B,2023-09-07,Product A,5,True,Note for customer 249
250,200.0,25989.29797986066,B,2023-09-08,Product D,5,True,Note for customer 250
251,44.17861947054776,33415.14371352226,A,2023-09-09,Product A,1,True,Note for customer 251
252,56.22156197012633,8128.504023933588,D,2023-09-10,Product A,4,True,Note for customer 252
253,45.32465260551147,26556.45929224198,A,2023-09-11,Product A,5,True,Note for customer 253
254,19.806300340459867,40693.94123061396,D,2023-09-12,Product B,2,True,Note for customer 254
255,30.157659271337486,12030.248803251474,C,2023-09-13,Product D,2,True,Note for customer 255
256,47.669111491866225,50832.2458703811,C,2023-09-14,Product A,4,False,Note for customer 256
257,27.923305343812192,27160.242350043456,A,2023-09-15,Product B,1,False,Note for customer 257
258,39.43819428146229,15482.940317856235,A,2023-09-16,Product C,5,False,Note for customer 258
259,42.74634053429337,21420.75222297658,A,2023-09-17,Product C,1,True,Note for customer 259
260,25.73069528421917,29119.503623261586,B,2023-09-18,Product A,2,True,Note for customer 260
261,34.404746439382,22879.6396476991,B,2023-09-19,Product C,5,True,Note for customer 261
262,2.5873265993092716,28835.945520159614,B,2023-09-20,Product D,1,True,Note for customer 262
263,24.756123586657104,13900.265274878599,A,2023-09-21,Product C,3,False,Note for customer 263
264,32.4743184860684,23972.92654625241,D,2023-09-22,Product C,4,True,Note for customer 264
265,22.522168180351507,10863.27106905676,C,2023-09-23,Product D,4,False,Note for customer 265
266,51.32411303931635,20834.94635971768,A,2023-09-24,Product A,3,True,Note for customer 266
267,20.698586220393672,14017.280645640412,B,2023-09-25,Product A,2,False,Note for customer 267
268,30.59955513303016,15248.478837582537,B,2023-09-26,Product D,5,True,Note for customer 268
269,36.30740577286091,40865.709326727236,A,2023-09-27,Product D,4,False,Note for customer 269
270,49.412732890661154,38011.91948937414,A,2023-09-28,Product D,3,True,Note for customer 270
271,20.641378488205607,29868.779812824276,B,2023-09-29,Product C,3,False,Note for customer 271
272,46.63163752154959,12757.104583914694,D,2023-09-30,Product D,2,True,Note for customer 272
273,35.10233061019587,18803.452492064233,B,2023-10-01,Product B,2,False,Note for customer 273
274,25.18491348952049,40398.53698252114,B,2023-10-02,Product C,1,False,Note for customer 274
275,39.62103474263271,23643.853286496047,A,2023-10-03,Product A,4,True,Note for customer 275
276,36.9905969557347,70239.40589024566,D,2023-10-04,Product A,1,False,Note for customer 276
277,28.997831228412053,26813.4503598111,B,2023-10-05,Product A,3,True,Note for customer 277
278,35.69802084990019,24246.427313778036,B,2023-10-06,Product C,5,True,Note for customer 278
279,31.1468640313824,18872.134875103668,C,2023-10-07,Product B,5,True,Note for customer 279
280,36.13517345251248,23547.39440604521,A,2023-10-08,Product D,2,False,Note for customer 280
281,41.62130674521047,20409.69030112884,C,2023-10-09,Product D,5,False,Note for customer 281
282,50.86016816145352,31384.02669068812,C,2023-10-10,Product A,5,True,Note for customer 282
283,22.62184501173151,35537.76306511538,B,2023-10-11,Product A,5,True,Note for customer 283
284,56.330333746562665,14868.575972629866,A,2023-10-12,Product C,3,False,Note for customer 284
285,15.479122004774982,11320.647199472269,D,2023-10-13,Product B,5,False,Note for customer 285
286,33.482149049644164,8794.636389470072,B,2023-10-14,Product D,5,False,Note for customer 286
287,40.883172064845766,28395.77551054483,D,2023-10-15,Product C,5,True,Note for customer 287
288,37.809918677350325,12686.79156410248,D,2023-10-16,Product D,1,True,Note for customer 288
289,28.773004801794063,7506.726044171242,A,2023-10-17,Product A,3,True,Note for customer 289
290,32.918777496427246,26749.987960933257,C,2023-10-18,Product D,2,True,Note for customer 290
291,30.069990653411672,76611.29190106827,A,2023-10-19,Product B,1,True,Note for customer 291
292,29.106352430557884,21959.706805357917,D,2023-10-20,Product B,4,False,Note for customer 292
293,43.496020970210246,33498.14647660297,B,2023-10-21,Product A,3,True,Note for customer 293
294,38.57015485965047,22946.361882262183,D,2023-10-22,Product B,3,False,Note for customer 294
295,28.07090404739346,20963.8577279272,B,2023-10-23,Product B,4,False,Note for customer 295
296,43.995998754332504,34875.44369548377,B,2023-10-24,Product C,4,True,Note for customer 296
297,38.072995208766095,19050.768632539297,A,2023-10-25,Product D,4,False,Note for customer 297
298,43.1286211883896,25177.251738828945,D,2023-10-26,Product A,2,True,Note for customer 298
299,41.29628841923612,25870.249075435935,C,2023-10-27,Product A,5,False,Note for customer 299
300,26.710049890779278,15771.420834104138,INVALID,2023-10-28,Product A,3,True,Note for customer 300
301,29.398189598030307,36171.29671130928,INVALID,2023-10-29,Product A,5,True,Note for customer 301
302,42.472936051232615,20181.46971740542,INVALID,2023-10-30,Product A,5,False,Note for customer 302
303,41.10370265433465,15095.129487165666,INVALID,2023-10-31,Product B,4,True,Note for customer 303
304,34.79098406035852,28803.5787853791,INVALID,2023-11-01,Product C,2,False,Note for customer 304
305,36.17327383308782,14055.457157045557,INVALID,2023-11-02,Product A,1,True,Note for customer 305
306,47.77664895788425,22339.028366541308,INVALID,2023-11-03,Product C,2,True,Note for customer 306
307,29.084286111641703,21926.264767770852,INVALID,2023-11-04,Product C,5,True,Note for customer 307
308,40.470973811700375,37909.14985524157,INVALID,2023-11-05,Product B,2,False,Note for customer 308
309,32.97807347566106,27926.996499500914,INVALID,2023-11-06,Product A,4,False,Note for customer 309
310,32.8231879677278,21752.555429513744,INVALID,2023-11-07,Product B,1,True,Note for customer 310
311,45.9877685198719,33152.82297483244,INVALID,2023-11-08,Product A,4,False,Note for customer 311
312,43.2541634898803,44139.20966704216,INVALID,2023-11-09,Product B,1,True,Note for customer 312
313,43.135096360006386,29111.98293699411,INVALID,2023-11-10,Product C,5,False,Note for customer 313
314,48.05478807154329,22140.777208653002,INVALID,2023-11-11,Product A,1,False,Note for customer 314
315,35.21003841632759,11430.973043437773,INVALID,2023-11-12,Product D,1,True,Note for customer 315
316,41.81952971294964,12931.780540869073,INVALID,2023-11-13,Product C,1,True,Note for customer 316
317,31.89733243406544,18908.893535849824,INVALID,2023-11-14,Product D,2,True,Note for customer 317
318,38.24166352488442,16240.183272758288,INVALID,2023-11-15,Product C,2,True,Note for customer 318
319,33.698569456323156,20060.62762686473,INVALID,2023-11-16,Product B,5,True,Note for customer 319
320,35.96995964992718,22659.2845867498,INVALID,2023-11-17,Product A,1,False,Note for customer 320
321,40.95157025436914,28705.56763483446,INVALID,2023-11-18,Product C,3,False,Note for customer 321
322,26.817793167665275,21263.57110981597,INVALID,2023-11-19,Product B,5,True,Note for customer 322
323,55.92387275685461,28092.300716193186,INVALID,2023-11-20,Product A,1,True,Note for customer 323
324,24.93982618500298,22748.106892611107,INVALID,2023-11-21,Product A,1,True,Note for customer 324
325,22.85811387212268,8203.094308959158,INVALID,2023-11-22,Product C,2,False,Note for customer 325
326,46.581108735000676,13771.166524944549,INVALID,2023-11-23,Product A,5,True,Note for customer 326
327,42.91662693962936,20495.409682764064,INVALID,2023-11-24,Product C,1,True,Note for customer 327
328,41.24119817052155,12029.925650146732,INVALID,2023-11-25,Product A,1,False,Note for customer 328
329,41.2834550926428,29731.55934983997,INVALID,2023-11-26,Product D,5,False,Note for customer 329
330,34.87753227153085,47352.52465365714,INVALID,2023-11-27,Product B,3,False,Note for customer 330
331,26.027456285141685,40513.11086823907,INVALID,2023-11-28,Product D,5,False,Note for customer 331
332,35.75804558193726,19796.85893664974,INVALID,2023-11-29,Product C,5,True,Note for customer 332
333,28.228382884878883,46414.3087275663,INVALID,2023-11-30,Product D,3,False,Note for customer 333
334,44.75119733417751,23726.165047646125,INVALID,2023-12-01,Product C,5,False,Note for customer 334
335,33.52942618497861,18610.049592081243,INVALID,2023-12-02,Product A,1,True,Note for customer 335
336,26.745028032074885,16208.62307571518,INVALID,2023-12-03,Product A,5,True,Note for customer 336
